Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [11.  5.]
 [ 6.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [10.  0.]
 [12.  5.]
 [ 6.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [10.  0.]
 [13.  5.]
 [ 6.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  0.]
 [14.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  0.]
 [14.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]]
