Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #        B   #     #
#     #     D      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6. 11.]
 [ 9.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 12.]
 [ 8.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 13.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 14.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 15.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 15.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]]
