Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 8. 11.]
 [ 3. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9. 12.]
 [ 3.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9. 12.]
 [ 3.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 9. 12.]
 [ 4.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 12.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 12.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 12.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]]
