Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     D      #     #
#     #     B      #     #
#     #    C       #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 9.  9.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  9.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  9.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  9.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [13.  9.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [14.  9.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [14.  9.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [14.  9.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]]
