Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #         S  #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 4.  8.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7. 12.]
 [ 9.  8.]
 [ 3.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8. 13.]
 [ 8.  8.]
 [ 2. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  8.]
 [ 1. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 6.  7.]
 [ 1. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 13.]
 [ 6.  7.]
 [ 0. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 13.]
 [ 6.  7.]
 [ 0. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 13.]]
