Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #      B     #     #
#     #       C    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 5.  9.]
 [ 7.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [11.  2.]
 [ 5. 10.]
 [ 7.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [10.  3.]
 [ 5. 11.]
 [ 8.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5. 12.]
 [ 7.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5. 13.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5. 14.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5. 14.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 14.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 14.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]]
