Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 6.  6.]
 [ 3.  7.]
 [ 9.  3.]
 [ 5.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 2.  7.]
 [ 8.  3.]
 [ 5.  1.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  3.]
 [ 5.  0.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  3.]
 [ 5. -1.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  3.]
 [ 5. -2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  3.]
 [ 5. -3.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  3.]
 [ 5. -4.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  3.]
 [ 5. -5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  3.]
 [ 5. -5.]]
