Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #     A      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 6.  5.]
 [10.  9.]
 [ 1.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  4.]
 [ 9.  9.]
 [ 1.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  3.]
 [ 8.  9.]
 [ 2.  3.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  3.]
 [ 7.  8.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  2.]
 [ 6.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9.  1.]
 [ 6.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9.  0.]
 [ 6.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9. -1.]
 [ 6.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9. -1.]
 [ 6.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9. -1.]
 [ 6.  7.]
 [ 4.  6.]
 [ 6.  6.]]
