Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     D      #     #
#     #            #     #
#     #     S      #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 8.  9.]
 [ 3.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  9.]
 [ 4.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  9.]
 [ 5.  5.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  9.]
 [ 5.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 10.]
 [ 5.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 11.]
 [ 4.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 12.]
 [ 4.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 12.]
 [ 4.  6.]
 [ 5.  5.]
 [ 6.  6.]]
