Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     B    C #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 1. 12.]
 [ 7. 10.]
 [ 7.  4.]
 [ 6.  6.]
 [10.  6.]
 [ 1. 12.]
 [ 7. 11.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1. 12.]
 [ 7. 11.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1. 12.]
 [ 7. 11.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 12.]
 [ 7. 11.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 13.]
 [ 7. 11.]
 [ 7. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 13.]
 [ 7. 11.]
 [ 7. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 13.]
 [ 7. 11.]
 [ 7. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 13.]]
