Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #          S #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #     B  D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  6.]
 [10.  3.]
 [ 0.  1.]
 [ 6.  6.]
 [ 9.  4.]
 [10.  6.]
 [ 9.  4.]
 [ 0.  1.]
 [ 6.  6.]
 [10.  4.]
 [11.  6.]
 [10.  4.]
 [ 0.  1.]
 [ 6.  6.]
 [ 9.  4.]
 [12.  7.]
 [ 9.  4.]
 [ 0.  1.]
 [ 6.  6.]
 [10.  4.]
 [12.  6.]
 [10.  4.]
 [ 0.  1.]
 [ 6.  6.]
 [ 9.  4.]
 [13.  6.]
 [ 9.  4.]
 [ 0.  1.]
 [ 6.  6.]
 [10.  4.]
 [13.  5.]
 [10.  4.]
 [ 0.  1.]
 [ 6.  6.]
 [ 9.  4.]
 [14.  5.]
 [ 9.  4.]
 [ 0.  1.]
 [ 6.  6.]
 [10.  4.]
 [14.  5.]
 [10.  4.]
 [ 0.  1.]
 [ 6.  6.]
 [ 9.  4.]
 [15.  5.]
 [ 9.  4.]
 [ 0.  1.]
 [ 6.  6.]
 [10.  4.]
 [15.  5.]
 [10.  4.]
 [ 0.  1.]
 [ 6.  6.]
 [ 9.  4.]
 [15.  5.]]
