Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     CD     #     #
#     #         S  #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 9.  8.]
 [ 5.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  6.]
 [10.  8.]
 [ 5.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  5.]
 [11.  8.]
 [ 5.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  6.]
 [12.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  5.]
 [13.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  6.]
 [14.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  5.]
 [14.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  6.]
 [14.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  5.]]
