Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #   S        #     #
#     #            #     #
#     #     C   B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 7.  3.]
 [10.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 4.  5.]
 [ 7.  2.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  6.]
 [ 7.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  6.]
 [ 7.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  6.]
 [ 7. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  6.]
 [ 7. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  6.]
 [ 7. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 10.]]
