Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 1. 12.]
 [ 9.  4.]
 [ 7.  2.]
 [ 6.  6.]
 [11.  9.]
 [ 1. 12.]
 [ 8.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [11.  9.]
 [ 1. 12.]
 [ 7.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [10.  8.]
 [ 1. 12.]
 [ 8.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1. 12.]
 [ 7.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1. 12.]
 [ 8.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 12.]
 [ 7.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 12.]
 [ 8.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 12.]
 [ 7.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 12.]
 [ 7.  4.]
 [ 8.  5.]
 [ 6.  6.]]
