Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     B      #     #
#     #  S         #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 4. 12.]
 [ 2.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4. 13.]
 [ 3.  8.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4. 14.]
 [ 2.  8.]
 [10.  3.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4. 14.]
 [ 3.  8.]
 [10.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4. 14.]
 [ 2.  8.]
 [10.  3.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4. 14.]]
