Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #C           #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 2. 10.]
 [ 9. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  9.]
 [ 9. 11.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  8.]
 [ 9. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 9.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 4.  8.]
 [ 6.  6.]]
