Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #S           #     #
#     #     B      #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  8.]
 [ 2. 11.]
 [ 1.  6.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  8.]
 [ 1. 12.]
 [ 1.  7.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 0. 13.]
 [ 2.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [ 1.  7.]
 [ 0. 13.]
 [ 1.  7.]
 [ 4.  0.]
 [ 6.  6.]
 [ 2.  7.]
 [ 0. 13.]
 [ 2.  7.]
 [ 4. -1.]
 [ 6.  6.]
 [ 1.  7.]
 [ 0. 13.]
 [ 1.  7.]
 [ 4. -1.]
 [ 6.  6.]
 [ 2.  7.]
 [ 0. 13.]
 [ 2.  7.]
 [ 4. -1.]
 [ 6.  6.]
 [ 1.  7.]
 [ 0. 13.]]
