Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #           B#     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 8. 12.]
 [12.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 8.  3.]
 [ 8. 13.]
 [11.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  4.]
 [ 8. 14.]
 [10.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  5.]
 [ 8. 15.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  5.]
 [ 8. 15.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  5.]
 [ 8. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  5.]
 [ 8. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  5.]
 [ 8. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  5.]
 [ 8. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  5.]
 [ 8. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6.  5.]
 [ 8. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 11.]
 [ 6.  5.]
 [ 8. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [-1. 11.]
 [ 6.  5.]
 [ 8. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [-1. 11.]]
