Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     B      #     #
#     #      C     #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 12.]
 [ 9.  8.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 13.]
 [ 8.  8.]
 [ 0.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 14.]
 [ 7.  7.]
 [ 0.  3.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6. 14.]
 [ 8.  8.]
 [ 0.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 14.]]
