Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A     C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [11. 10.]
 [12.  6.]
 [ 8.  1.]
 [ 3.  1.]
 [ 6.  6.]
 [11.  9.]
 [12.  6.]
 [ 7.  0.]
 [ 4.  0.]
 [ 6.  6.]
 [12.  8.]
 [11.  7.]
 [ 6.  0.]
 [ 4.  0.]
 [ 6.  6.]
 [11.  7.]
 [12.  8.]
 [ 6.  0.]
 [ 4.  0.]
 [ 6.  6.]
 [12.  8.]
 [11.  7.]
 [ 6.  0.]]
