Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #  D         #     #
#     #            #     #
#     #           A#     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [12.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2.  8.]
 [13.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3.  7.]
 [14.  5.]
 [ 7.  2.]
 [ 6.  6.]
 [ 1.  3.]
 [ 4.  6.]
 [14.  5.]
 [ 6.  3.]
 [ 6.  6.]
 [ 0.  4.]
 [ 5.  6.]
 [14.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 0.  4.]
 [ 5.  6.]
 [14.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  4.]
 [ 5.  6.]
 [14.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  4.]]
