Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  7.]
 [ 3.  3.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2.  8.]
 [ 2.  2.]
 [ 2.  8.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  9.]
 [ 1.  1.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2.  8.]
 [ 1.  1.]
 [ 2.  8.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  9.]
 [ 1.  1.]]
