Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     B      #     #
#     #            #     #
#     #          C #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [11.  8.]
 [12.  1.]
 [ 6.  4.]
 [ 2.  9.]
 [ 6.  6.]
 [10.  7.]
 [12.  1.]
 [ 6.  3.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [12.  0.]
 [ 7.  2.]
 [ 1.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [12.  0.]
 [ 8.  2.]
 [ 0.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  0.]
 [ 9.  2.]
 [-1.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  0.]
 [10.  2.]
 [-1.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  0.]
 [10.  1.]
 [-1.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  1.]
 [11.  1.]
 [-1.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  1.]
 [10.  1.]
 [-1.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  1.]]
