Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          D #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    CB      #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [10.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  1.]
 [ 8.  1.]
 [11.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  0.]
 [ 8.  1.]
 [12.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  0.]
 [ 8.  1.]
 [13.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  0.]
 [ 8.  1.]
 [13.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  0.]]
