Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # S          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 6.  3.]
 [11.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  2.]
 [10.  9.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  1.]
 [ 9.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  0.]
 [ 8.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  0.]
 [ 7.  8.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  0.]
 [ 6.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6. -1.]
 [ 6.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6. -1.]
 [ 6.  7.]
 [ 2.  8.]
 [ 6.  6.]]
