Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     B      #     #
#     #     D      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [11.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [10.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  9.]
 [10.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6. 10.]
 [10.  8.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6. 11.]
 [ 9.  9.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6. 12.]
 [ 8. 10.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6. 13.]
 [ 7. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6. 13.]
 [ 6. 14.]
 [ 7. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6. 14.]
 [ 6. 15.]
 [ 7. 13.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6. 15.]
 [ 6. 16.]
 [ 7. 14.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. 17.]
 [ 7. 15.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. 17.]
 [ 6. 16.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7. 17.]
 [ 6. 17.]
 [ 6. 16.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7. 17.]
 [ 5. 16.]
 [ 5. 17.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7. 17.]
 [ 5. 16.]
 [ 5. 16.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6. 17.]
 [ 5. 17.]
 [ 5. 16.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6. 17.]
 [ 4. 16.]
 [ 4. 17.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6. 17.]
 [ 4. 16.]
 [ 4. 16.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5. 17.]
 [ 4. 17.]
 [ 4. 16.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5. 17.]
 [ 3. 16.]
 [ 4. 16.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5. 17.]
 [ 3. 16.]
 [ 3. 17.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5. 17.]
 [ 3. 16.]]
