Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     C      #     #
#     #  B         #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [11.  9.]
 [ 3.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  5.]
 [12.  9.]
 [ 4.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  5.]
 [13.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  0.]
 [ 6.  5.]
 [13.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  0.]]
