Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #        D   #     #
#     #     B      #     #
#     #     C      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 4.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  7.]
 [ 3.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  4.]
 [ 9.  6.]
 [ 2.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  5.]
 [ 9.  6.]
 [ 1.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  5.]
 [ 9.  6.]
 [ 1.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  5.]]
