Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #  A  D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 3.  6.]
 [ 8. 12.]
 [ 9. 10.]
 [ 6.  6.]
 [12.  4.]
 [ 2.  6.]
 [ 8. 12.]
 [ 9. 10.]
 [ 6.  6.]
 [12.  4.]
 [ 1.  6.]
 [ 8. 12.]
 [ 9. 10.]
 [ 6.  6.]
 [11.  4.]
 [ 0.  6.]
 [ 8. 12.]
 [ 9. 10.]
 [ 6.  6.]
 [10.  5.]
 [ 0.  6.]
 [ 8. 12.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 0.  6.]
 [ 8. 12.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8.  7.]
 [ 0.  6.]
 [ 8. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0.  6.]
 [ 8. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0.  6.]
 [ 8. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0.  6.]
 [ 8. 10.]
 [ 8. 11.]
 [ 6.  6.]]
