Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #    DC      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 3. 11.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  8.]
 [ 3. 11.]
 [10.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  7.]
 [ 3. 11.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  7.]
 [ 3. 12.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  7.]
 [ 3. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  7.]
 [ 3. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  7.]
 [ 3. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  7.]]
