Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  D         #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5.  9.]
 [ 3.  8.]
 [12.  5.]
 [ 7.  0.]
 [ 6.  6.]
 [ 4.  8.]
 [ 2.  8.]
 [12.  5.]
 [ 7.  0.]
 [ 6.  6.]
 [ 3.  8.]
 [ 1.  8.]
 [12.  5.]
 [ 7.  0.]
 [ 6.  6.]
 [ 2.  8.]
 [ 0.  8.]
 [12.  5.]
 [ 7.  0.]
 [ 6.  6.]
 [ 1.  8.]
 [-1.  8.]
 [12.  5.]
 [ 7.  0.]
 [ 6.  6.]
 [ 0.  8.]
 [-2.  8.]
 [12.  5.]
 [ 7.  0.]
 [ 6.  6.]
 [-1.  8.]
 [-3.  8.]
 [12.  5.]
 [ 7.  0.]
 [ 6.  6.]
 [-2.  8.]
 [-4.  8.]
 [13.  5.]
 [ 7.  0.]
 [ 6.  6.]
 [-3.  8.]
 [-5.  8.]
 [13.  5.]
 [ 7.  0.]
 [ 6.  6.]
 [-4.  8.]
 [-5.  8.]
 [13.  5.]
 [ 7.  0.]
 [ 6.  6.]
 [-4.  8.]
 [-5.  8.]]
