Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #S           #     #
#     #     A      #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [ 3.  3.]
 [ 9.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 5.  1.]
 [ 3.  4.]
 [10.  7.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4.  2.]
 [ 2.  4.]
 [11.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3.  4.]
 [12.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2.  3.]
 [13.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3.  4.]
 [14.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2.  3.]
 [15.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3.  4.]
 [15.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2.  3.]
 [15.  7.]]
