Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D     B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 9. 12.]
 [12.  6.]
 [10. 11.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8. 13.]
 [11.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8. 14.]
 [10.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8. 15.]
 [ 9.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 16.]
 [ 8.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 17.]
 [ 7.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 17.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 17.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]]
