Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  3.]
 [ 8.  7.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  3.]
 [ 9.  8.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  2.]
 [ 9.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  3.]
 [ 9. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  2.]
 [ 9.  9.]]
