Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #          C #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 7. 12.]
 [ 2. 10.]
 [11.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 12.]
 [ 2.  9.]
 [10.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 13.]
 [ 2.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 13.]
 [ 3.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 14.]
 [ 4.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 14.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 14.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]]
