Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 9.  2.]
 [11.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9.  1.]
 [11.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  0.]
 [11.  6.]
 [ 1. 10.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9.  0.]
 [10.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  0.]
 [ 9.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9.  0.]
 [ 8.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  0.]
 [ 7.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9.  0.]
 [ 7.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  0.]
 [ 7.  7.]
 [ 1. 10.]
 [ 6.  6.]]
