Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #C           #     #
#     #  B         #     #
#     #        S   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[9. 5.]
 [6. 1.]
 [3. 4.]
 [1. 3.]
 [6. 6.]
 [8. 6.]
 [7. 0.]
 [2. 4.]
 [2. 3.]
 [6. 6.]
 [7. 6.]
 [8. 0.]
 [2. 3.]
 [2. 4.]
 [6. 6.]
 [7. 6.]
 [9. 0.]
 [2. 4.]
 [2. 3.]
 [6. 6.]
 [7. 6.]
 [9. 0.]
 [2. 3.]
 [2. 4.]
 [6. 6.]
 [7. 6.]
 [9. 0.]
 [2. 4.]
 [2. 3.]
 [6. 6.]]
