Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 6.  1.]
 [ 9.  7.]
 [10.  2.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  1.]
 [ 8.  7.]
 [10.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  0.]
 [ 7.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. -1.]
 [ 7.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. -1.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. -1.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. -1.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. -2.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. -2.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]]
