Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #  A  B      #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 4.  4.]
 [ 9.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4.  3.]
 [ 9. 10.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 4.  2.]
 [ 8. 10.]
 [ 0.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 4.  1.]
 [ 9. 10.]
 [ 0.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 4.  0.]
 [ 8. 10.]
 [ 0.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 4. -1.]
 [ 9. 10.]
 [ 0.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 4. -2.]
 [ 8. 10.]
 [ 0.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 4. -3.]
 [ 9. 10.]
 [ 0.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 4. -3.]
 [ 8. 10.]
 [ 0.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 4. -3.]]
