Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #       C    #     #
#     #   A B      #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9.  7.]
 [ 8.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [10.  8.]
 [ 7.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [11.  8.]
 [ 8.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [12.  8.]
 [ 7.  5.]
 [ 0.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [12.  8.]
 [ 8.  5.]
 [-1.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [13.  8.]
 [ 7.  5.]
 [-1.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [13.  8.]
 [ 8.  5.]
 [-1.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [14.  8.]
 [ 7.  5.]
 [-1.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [14.  8.]
 [ 8.  5.]
 [-1.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [14.  8.]]
