Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     # A   D      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 2.  6.]
 [ 8.  7.]
 [11.  5.]
 [ 6.  6.]
 [12.  2.]
 [ 1.  6.]
 [ 7.  6.]
 [10.  5.]
 [ 6.  6.]
 [11.  3.]
 [ 0.  6.]
 [ 7.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [10.  4.]
 [-1.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [-1.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [-1.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [-2.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [-2.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]]
