Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #        B   #     #
#     #     C      #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 8. 12.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4.  3.]
 [ 2.  7.]
 [ 8. 13.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3.  6.]
 [ 8. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [ 4.  5.]
 [ 8. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 4.  5.]
 [ 8. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  4.]]
