Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     A      #     #
#     #  B         #     #
#     #      D     #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6.  9.]
 [ 7.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  8.]
 [ 8.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8.  8.]
 [ 9.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8.  8.]
 [10.  7.]
 [10.  8.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8.  8.]
 [10.  7.]
 [10.  7.]
 [ 6.  6.]
 [ 7. 10.]
 [ 9.  8.]
 [10.  8.]
 [10.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  8.]
 [11.  7.]
 [11.  8.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9.  8.]
 [11.  7.]
 [11.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [10.  9.]
 [11.  8.]
 [11.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [10.  9.]
 [11.  7.]
 [11.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [10.  9.]
 [11.  8.]]
