Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #    B       #     #
#     #            #     #
#     #     D      #     #
#     # C          #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 9.]
 [7. 3.]
 [5. 4.]
 [2. 7.]
 [6. 6.]
 [3. 8.]
 [8. 2.]
 [5. 5.]
 [3. 7.]
 [6. 6.]
 [3. 7.]
 [9. 1.]
 [5. 6.]
 [3. 8.]
 [6. 6.]
 [3. 8.]
 [9. 1.]
 [5. 6.]
 [3. 7.]
 [6. 6.]
 [3. 7.]
 [9. 1.]
 [5. 6.]
 [3. 8.]
 [6. 6.]]
