Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      D     #     #
#     #       A    #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 8.  9.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  3.]
 [ 8. 10.]
 [10. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  4.]
 [ 7. 11.]
 [11. 11.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 7. 12.]
 [12. 10.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  5.]
 [ 7. 13.]
 [12.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  5.]
 [ 7. 14.]
 [12.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5.  5.]
 [ 7. 14.]
 [11.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  6.]
 [ 7. 14.]
 [10.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  6.]
 [ 7. 14.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  6.]
 [ 7. 14.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  6.]
 [ 7. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  5.]
 [ 7. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  5.]
 [ 7. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  5.]
 [ 7. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 7. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]]
