Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #S           #     #
#     #     A      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 6.  8.]
 [10.  3.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2.  8.]
 [ 6.  9.]
 [10.  3.]
 [ 6.  6.]
 [ 2. 10.]
 [ 2.  8.]
 [ 6. 10.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2. 10.]
 [ 2.  8.]
 [ 6. 11.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2. 10.]
 [ 2.  8.]
 [ 6. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 2.  8.]
 [ 6. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 2.  8.]
 [ 6. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 2.  8.]
 [ 6. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 2.  8.]
 [ 6. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 10.]]
