Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   S        #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 9. 11.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  9.]
 [ 9. 12.]
 [ 3.  3.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  9.]
 [ 9. 13.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  9.]
 [ 9. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  9.]
 [ 9. 14.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  9.]
 [ 9. 14.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  9.]
 [ 9. 14.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  9.]]
