Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 5.  1.]
 [ 2. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  0.]
 [ 3. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5. -1.]
 [ 4. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5. -1.]
 [ 5. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5. -1.]
 [ 6.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. -1.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. -2.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. -2.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  6.]]
