Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #  C  D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 6.  2.]
 [10.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  1.]
 [10.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  0.]
 [ 9.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. -1.]
 [ 8.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. -2.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. -3.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. -3.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]]
