Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #          C #     #
#     #            #     #
#     #     D      #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [10.  3.]
 [ 3.  7.]
 [11.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [ 9.  2.]
 [ 4.  7.]
 [10.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 9.  1.]
 [ 5.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  0.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9. -1.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9. -2.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9. -2.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9. -3.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9. -3.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9. -3.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  6.]]
