Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B   C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 7. 11.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  1.]
 [ 9.  9.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  0.]
 [ 9.  8.]
 [ 8. 11.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9. -1.]
 [ 8.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9. -2.]
 [ 9.  8.]
 [ 8. 13.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9. -2.]
 [ 8.  7.]
 [ 8. 14.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9. -2.]
 [ 9.  8.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9. -2.]
 [ 8.  7.]
 [ 8. 15.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9. -2.]
 [ 9.  8.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9. -2.]]
