Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  D  C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 1. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  3.]
 [ 0. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 2.  4.]
 [ 0. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 1.  5.]
 [ 0. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 2.  4.]
 [ 0. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  4.]
 [ 1.  4.]
 [ 0. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 2.  4.]
 [ 0. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  4.]]
