Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #   D        #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 7. 12.]
 [ 6.  6.]
 [ 1.  1.]
 [ 4.  2.]
 [11.  2.]
 [ 7. 12.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  1.]
 [10.  1.]
 [ 7. 12.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  1.]
 [ 9.  1.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  1.]
 [ 9.  1.]
 [ 7. 12.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  1.]
 [ 9.  1.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7.  1.]
 [ 9.  1.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7.  1.]]
