Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #     A      #     #
#     #          B #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 6.  4.]
 [11.  5.]
 [ 2.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  3.]
 [11.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8.  2.]
 [11.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9.  1.]
 [10.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9.  0.]
 [ 9.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9. -1.]
 [ 8.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9. -1.]
 [ 7.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9. -1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. -1.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. -1.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]]
