Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     C      #     #
#     #   B D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 9. 12.]
 [ 4.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9. 13.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9. 13.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 13.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 13.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 14.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 14.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]]
