Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #A           #     #
#     #     C      #     #
#     #            #     #
#     #  B         #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 1.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  8.]
 [ 0.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7.  7.]
 [-1.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [10.  2.]
 [ 7.  6.]
 [-2.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 7.  6.]
 [-2.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  2.]]
