Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          D #     #
#     #            #     #
#     #        S   #     #
#     #           A#     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [12.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [11.  1.]
 [ 9.  2.]
 [12.  4.]
 [ 6.  6.]
 [ 5.  9.]
 [10.  1.]
 [10.  1.]
 [12.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  2.]
 [ 9.  2.]
 [13.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  1.]
 [10.  1.]
 [13.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  2.]
 [ 9.  2.]
 [14.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  1.]
 [10.  1.]
 [14.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  2.]
 [ 9.  2.]
 [14.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  1.]]
