Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #    S       #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 3. 12.]
 [ 2.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3. 12.]
 [ 3.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3. 12.]
 [ 4.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3. 12.]
 [ 5.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3. 12.]
 [ 5.  5.]
 [ 8.  9.]
 [ 6.  6.]]
