Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #      B     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 8. 12.]
 [ 7.  5.]
 [12.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7. 13.]
 [ 7.  5.]
 [11.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 14.]
 [ 7.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 15.]
 [ 7.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 15.]
 [ 7.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 15.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 15.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 15.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]]
