Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #    S       #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 1. 11.]
 [ 3.  8.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4.  8.]
 [ 2. 10.]
 [ 3.  8.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5.  8.]
 [ 3.  9.]
 [ 4.  8.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6.  8.]
 [ 4.  8.]
 [ 4.  9.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  9.]
 [ 4.  8.]
 [ 7. 13.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4.  8.]
 [ 4.  9.]
 [ 7. 14.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4.  9.]
 [ 4.  8.]
 [ 7. 14.]
 [ 6.  6.]
 [10.  8.]
 [ 4.  8.]
 [ 4.  9.]
 [ 7. 14.]
 [ 6.  6.]
 [11.  8.]
 [ 4.  9.]
 [ 4.  8.]
 [ 7. 14.]
 [ 6.  6.]
 [11.  8.]
 [ 4.  8.]
 [ 4.  9.]
 [ 7. 14.]
 [ 6.  6.]
 [11.  8.]
 [ 4.  9.]
 [ 4.  8.]
 [ 7. 14.]
 [ 6.  6.]]
