Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #    D       #     #
#     #     B      #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 7. 12.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5.  5.]
 [ 2.  2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  5.]
 [ 2.  2.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 2.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 2.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 2.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 2.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 2.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 2.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 2.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  9.]
 [ 2.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 10.]
 [ 2.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 11.]
 [ 2.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 11.]]
