Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C   D      #     #
#     #    S       #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [12. 11.]
 [ 7.  8.]
 [ 2.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [11. 11.]
 [ 7.  9.]
 [ 1.  6.]
 [ 6.  6.]
 [ 3.  8.]
 [10. 11.]
 [ 7. 10.]
 [ 0.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9. 11.]
 [ 8. 11.]
 [ 0.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8. 11.]
 [ 9. 11.]
 [ 0.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9. 11.]
 [ 8. 11.]
 [ 0.  2.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8. 11.]
 [ 9. 11.]
 [ 0.  2.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9. 11.]
 [ 8. 11.]
 [ 0.  2.]
 [ 6.  6.]]
