Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          D #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  8.]
 [11.  1.]
 [ 5.  2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  1.]
 [ 5.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  1.]
 [ 5.  2.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  1.]
 [ 5.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  1.]
 [ 5.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  1.]
 [ 5.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  1.]
 [ 5.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  1.]]
