Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #       A    #     #
#     #    D       #     #
#     #     B      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  5.]
 [11.  1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [11.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [11.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]]
